sub_boro_names,boro_names,median_rent,born_in_new_york_state,car_free_commute,disabled_population,foreign_born_population,housing_units,mean_travel_time_to_work,median_income,population,population_density,poverty_rate,rental_vacancy_rate,severe_crowding_rate,unemployment,labor_force_rate,households_with_under_18years_old,single_person_households,income_diversity_ratio,25+_with_bachelors,25+_no_high_school_diploma,subway,park,crime,new_residential_permits,new_certificates_of_occupancy,public_housing,subsidized_properties,building_age,racial_diversity_index,asian,black,hispanic,white,other_races
Astoria,Queens,2125.1,0.42,0.78,0.07,0.43,80598.09,37.04,50605.87,179156.62,33.83,0.17,0.03,0.03,0.08,0.68,0.22,0.34,4.92,0.37,0.19,0.73,0.63,2.974474199,408.87,387.21,7584,57,83.25293321,0.66,0.136169336,0.066390302,0.282857916,0.479226169,0.035356278
Bay Ridge,Brooklyn,1678.72,0.54,0.65,0.06,0.37,52526.36,42.21,50795.57,126056.96,32.86,0.15,0.03,0.04,0.08,0.62,0.28,0.32,5.17,0.36,0.19,0.74,0.6,1.856024092,33.12,52.11,0,9,94.10387745,0.55,0.204361968,0.01156517,0.144371322,0.612591669,0.027109871
Bayside/Little Neck,Queens,1962.32,0.54,0.34,0.05,0.4,46390.44,40.51,61084.74,119210.99,12.87,0.07,0.04,0.01,0.06,0.63,0.3,0.26,4.25,0.42,0.11,0.21,0.69,1.088525382,105.46,86.77,0,0,72.4176018,0.61,0.362974324,0.017587194,0.109906069,0.477048603,0.03248381
Bedford Stuyvesant,Brooklyn,2288.53,0.62,0.79,0.1,0.2,55195.52,41.35,30129.29,135627.07,60.33,0.32,0.06,0.03,0.13,0.61,0.36,0.32,6.77,0.22,0.24,0.88,0.94,7.772003791,412.36,434.87,9988,626,102.0348718,0.55,0.022871975,0.603755261,0.187170886,0.136842406,0.049359471
Bensonhurst,Brooklyn,1496.61,0.42,0.69,0.06,0.53,66917.95,44.93,39280.36,180090.7,49.38,0.17,0.03,0.04,0.08,0.58,0.32,0.25,5.19,0.24,0.28,0.87,0.46,1.511146768,100.06,117.7,0,8,86.8884588,0.6,0.336735768,0.006405482,0.128092832,0.503084318,0.025681599
Borough Park,Brooklyn,1761.92,0.61,0.68,0.07,0.33,49676.19,36.43,34362.78,162644.48,51.21,0.3,0.03,0.08,0.07,0.57,0.42,0.21,5.33,0.25,0.24,0.91,0.4,1.602289048,137.34,145.82,0,31,82.76678993,0.45,0.130288929,0.022956117,0.110169516,0.716429706,0.020155733
Brooklyn Heights/Fort Greene,Brooklyn,2842.83,0.49,0.86,0.07,0.19,59454.56,34.72,60055.75,123718.77,41,0.19,0.04,0.03,0.08,0.68,0.23,0.4,6.9,0.56,0.12,0.94,0.97,6.828606418,347.53,518.66,3882,116,97.34422295,0.69,0.071389372,0.290810789,0.169530517,0.419482997,0.048786324
Brownsville/Ocean Hill,Brooklyn,1613.96,0.59,0.76,0.11,0.29,46751.29,47.25,22856.05,119590.58,46.24,0.37,0.05,0.02,0.14,0.55,0.43,0.3,6.65,0.11,0.28,0.89,0.89,10.743859,122.48,154.96,8725,447,69.92508513,0.4,0.008186012,0.74502027,0.216476263,0.010942095,0.01937536
Bushwick,Brooklyn,2162.3,0.45,0.83,0.08,0.36,47328.45,40.78,35378.07,131973.91,53.48,0.31,0.05,0.05,0.11,0.63,0.39,0.24,6,0.16,0.39,0.98,0.77,6.943897542,266.11,255,1427,301,86.70254545,0.52,0.039549038,0.192384445,0.648319788,0.087656056,0.032090673
Central Harlem,Manhattan,2045.31,0.56,0.86,0.11,0.21,59673.86,35.87,33875.76,128089.03,92.96,0.29,0.05,0.02,0.13,0.62,0.29,0.43,7.25,0.3,0.21,1,0.97,7.777192088,223.24,271.56,7766,1080,99.15769231,0.54,0.024883877,0.620077183,0.210542374,0.093535199,0.050961367
Chelsea/Clinton/Midtown,Manhattan,3545.57,0.36,0.89,0.05,0.26,97394.84,25.6,82393.55,140271.24,47.01,0.13,0.04,0.02,,0.76,0.09,0.59,7.32,0.7,0.06,0.97,0.71,4.959077921,625.53,745.24,2353,66.14,92.95986035,0.56,0.135237592,0.055244093,0.144715334,0.631512466,0.033290515
Coney Island,Brooklyn,1593.55,0.41,0.68,0.1,0.52,48713.05,44.98,25131.41,108799.84,31.78,0.25,0.03,0.03,,0.5,0.24,0.36,7,0.32,0.19,0.73,0.85,3.567387177,136.51,134.28,6367,72,60.03755493,0.6,0.123578618,0.11538614,0.147107413,0.591821492,0.022106336
East Flatbush,Brooklyn,1538.3,0.41,0.71,0.06,0.53,52923.78,46.1,40410.62,141527.3,45.93,0.16,0.04,0.04,,0.64,0.37,0.27,4.21,0.2,0.16,0.58,0.38,5.378352614,76.44,53.46,143,35,87.26168483,0.21,0.010385542,0.886575905,0.064695216,0.01509942,0.023243916
East Harlem,Manhattan,2083.46,0.54,0.89,0.12,0.24,49317.05,34.02,30186.16,121457.12,53.31,0.32,0.03,0.04,0.12,0.55,0.31,0.39,6.81,0.26,0.29,0.98,1,8.430753812,314.46,339.44,16499,502,94.51569038,0.65,0.058640257,0.308537259,0.480888368,0.123442173,0.028491943
East New York/Starrett City,Brooklyn,1667.69,0.54,0.71,0.09,0.35,57308.14,46.35,29494.33,154894.32,26.08,0.3,0.06,0.04,0.1,0.55,0.43,0.27,5.73,0.13,0.24,0.71,0.85,8.846632215,279.62,378.81,8080,356,44.56054039,0.6,0.041970955,0.503694205,0.378384002,0.047053679,0.028897159
Elmhurst/Corona,Queens,1565.17,0.31,0.77,0.06,0.65,47168.16,42.35,43560.14,141578.89,39.44,0.2,0.02,0.1,0.06,0.64,0.39,0.21,4.12,0.21,0.31,0.72,0.68,3.383695606,181.45,202.67,0,7,73.54053668,0.63,0.325614175,0.067959934,0.502599767,0.080254801,0.023571324
Flatbush,Brooklyn,1676.71,0.47,0.72,0.07,0.45,60307.91,41.95,40203.5,163018.78,55.84,0.21,0.03,0.07,0.08,0.62,0.35,0.3,5.62,0.32,0.18,0.95,0.3,2.794652193,71.25,57.41,0,28,96.08505304,0.69,0.087637186,0.340171119,0.145077848,0.400219743,0.026894105
Flatlands/Canarsie,Brooklyn,1643.11,0.54,0.52,0.06,0.4,70751.13,45.41,45714.86,204232.92,16.37,0.11,0.03,0.05,0.08,0.64,0.39,0.22,4.12,0.28,0.13,0.13,0.73,2.733242742,49.02,70.66,4418,13,71.43713128,0.55,0.034168491,0.607278717,0.074964982,0.261708259,0.021879551
Flushing/Whitestone,Queens,1756.59,0.4,0.48,0.05,0.55,95063.58,40.52,43486.88,249173.16,21.46,0.14,0.03,0.05,0.07,,0.29,0.25,4.89,0.3,0.2,0.32,0.71,1.937255467,495.03,464.77,930,24,67.43405542,0.64,0.466797867,0.021825603,0.170212123,0.308029766,0.03313464
Greenwich Village/Financial District,Manhattan,3636.47,0.37,0.87,0.03,0.24,87443.27,24.71,107335.1,145533.46,51.86,0.09,0.05,0.03,0.04,,0.14,0.52,6.03,0.78,0.05,1,0.99,4.289519744,197.64,176.9,0,24.82,106.5765143,0.44,0.155130611,0.022873248,0.061813541,0.726639416,0.033543184
Highbridge/South Concourse,Bronx,1402.4,0.47,0.78,0.14,0.4,50360.21,41.24,27192.41,140167.97,71.35,0.37,0.03,0.07,0.13,,0.44,0.3,5.38,0.11,0.38,0.96,0.99,7.684549759,179.05,181.23,1670,395,80.21076573,0.5,0.015491494,0.321947986,0.627858464,0.013750872,0.020951184
Hillcrest/Fresh Meadows,Queens,1602.95,0.46,0.51,0.07,0.46,56597.39,42.43,49755.35,151498.73,20.69,0.12,0.03,0.04,0.09,0.63,0.31,0.29,4.62,0.39,0.14,0.28,0.71,1.766959836,104.38,123.97,2080,7,70.47123143,0.73,0.30946271,0.120438576,0.176941106,0.347313342,0.045844266
Jackson Heights,Queens,1645.97,0.33,0.74,0.06,0.62,59992.86,41.53,45229.97,181572.87,43.14,0.18,0.02,0.1,0.07,0.67,0.38,0.24,4.07,0.2,0.3,0.6,0.61,3.631043969,121.66,156.74,0,2,83.98235294,0.54,0.163702376,0.058417433,0.642929311,0.112799486,0.022151394
Jamaica,Queens,1700.73,0.48,0.56,0.09,0.41,75678.11,48.18,40474.35,229783.78,25.16,0.14,0.03,0.05,0.12,0.66,0.42,0.22,4.27,0.19,0.21,0.41,0.59,5.723290206,303.85,272,2529,53,80.41768246,0.53,0.099957839,0.652846703,0.160504951,0.017582838,0.069107669
Kingsbridge Heights/Mosholu,Bronx,1248.18,0.47,0.78,0.12,0.41,46864.01,42.39,31767.24,128073.52,82.45,0.32,0.03,0.06,0.13,0.63,0.43,0.29,5.21,0.16,0.32,1,0.9,6.740079573,67.21,81.44,233,118,79.42622222,0.52,0.057430366,0.171510489,0.658582978,0.078082066,0.034394102
Lower East Side/Chinatown,Manhattan,2878.79,0.38,0.88,0.08,0.37,77437.97,30.91,37683.53,163278.12,93.78,0.26,0.03,0.04,0.08,0.6,0.17,0.47,7.78,0.39,0.28,0.86,1,3.73598241,260.61,248.12,14928,308,97.84875558,0.72,0.341341689,0.074279494,0.237244312,0.318553306,0.0285812
Middle Village/Ridgewood,Queens,1873.17,0.55,0.59,0.05,0.38,67404.98,39.16,51199.86,175820.01,24.32,0.13,0.04,0.02,0.07,0.63,0.34,0.25,4.29,0.22,0.19,0.4,0.54,1.82043856,100.83,95.39,0,0,84.64927973,0.56,0.070955201,0.011969331,0.339477422,0.561876797,0.01572125
Mid-Island,Staten Island,1488.22,0.68,0.33,0.08,0.26,50775.79,40.52,41173.89,134629.83,5.83,0.1,0.06,0.01,0.06,0.58,0.35,0.22,4.57,0.3,0.12,0.24,0.57,1.412924916,233.59,287.88,1413,15,56.9703494,0.45,0.112312928,0.031313855,0.119705426,0.717214838,0.019452954
Morningside Heights/Hamilton Heights,Manhattan,2286.74,0.4,0.89,0.08,0.34,51269.47,34.71,36390.99,128813.49,77.5,0.27,0.03,0.03,0.09,0.59,0.26,0.38,8.01,0.42,0.22,1,1,4.891417785,44.11,83.06,4020,333,103,0.71,0.067097956,0.234242007,0.395604074,0.262822923,0.04023304
Morrisania/Belmont,Bronx,1430.01,0.54,0.76,0.15,0.29,57724.76,42.68,22057.59,160217.29,38.15,0.42,0.04,0.04,0.16,0.54,0.46,0.29,5.43,0.1,0.39,0.63,1,8.864813146,270.83,353.5,7575,573,83.91374176,0.51,0.007891969,0.312803723,0.618912366,0.045480818,0.014911123
Mott Haven/Hunts Point,Bronx,1438.07,0.56,0.8,0.16,0.27,51864.62,40.77,20778.05,152398.83,31.95,0.43,0.04,0.04,0.15,0.49,0.47,0.29,5.45,0.08,0.45,0.99,1,11.537,176.54,183.57,2838.69,401.28,76.11285845,0.45,0.006432851,0.269951262,0.691875592,0.017246544,0.014493751
North Crown Heights/Prospect Heights,Brooklyn,2241.11,0.5,0.82,0.08,0.31,55780.31,41.25,38077.6,126299.46,57.35,0.25,0.05,0.03,0.1,0.64,0.31,0.35,6.58,0.31,0.18,0.98,0.77,4.91086724,144.78,202.96,3877,380,93.8057041,0.51,0.025442975,0.65590572,0.117324099,0.160497319,0.040829887
North Shore,Staten Island,1667.19,0.66,0.42,0.08,0.24,67167.56,41.68,31898.45,173834.05,12.48,0.18,0.09,0.03,0.07,0.59,0.39,0.26,5.43,0.27,0.16,0.13,0.65,4.011012798,277.94,381.88,3091,61,61.96885865,0.7,0.077739747,0.221837882,0.265199866,0.404692681,0.030529823
Ozone Park/Woodhaven,Queens,1622.99,0.43,0.61,0.07,0.5,48655.17,44.52,48260.89,148517.65,31.85,0.14,0.04,0.03,0.09,0.66,0.41,0.21,4.29,0.25,0.22,0.91,0.47,3.883915928,64.82,75.09,0,7,88.25617615,0.73,0.236859055,0.070112081,0.399832878,0.207136431,0.086059555
Park Slope/Carroll Gardens,Brooklyn,2698.3,0.5,0.86,0.05,0.17,52430.45,37.35,79527.78,114282.76,28.98,0.11,0.02,0.02,0.06,0.76,0.27,0.31,5.02,0.66,0.1,0.91,0.85,2.358918527,124.82,191.97,4981,72,101.9462511,0.55,0.058534359,0.077877383,0.185879803,0.635346467,0.042361988
Pelham Parkway,Bronx,1425.44,0.53,0.58,0.1,0.34,46938.72,40.07,39503.98,126208.5,33.27,0.2,0.03,0.05,0.1,0.61,0.36,0.29,5.34,0.23,0.24,0.86,0.74,4.071287269,74.31,78.56,28196,27,81.26850258,0.69,0.074987125,0.207251717,0.421826975,0.267543227,0.028390957
Queens Village,Queens,1809.11,0.5,0.38,0.07,0.42,64710.6,46.11,57139.98,201410.5,10.34,0.07,0.04,0.02,0.08,0.66,0.38,0.2,3.59,0.29,0.13,0.09,0.38,3.287423282,92.02,86.08,0,1,89.79581395,0.63,0.14310704,0.56412379,0.108521568,0.134638542,0.049609061
Rego Park/Forest Hills,Queens,1868.53,0.42,0.69,0.06,0.5,55684.2,41.82,57082.04,115460.95,41.27,0.1,0.02,0.03,0.06,0.64,0.22,0.4,5.34,0.53,0.08,0.8,0.74,0.803482345,57.69,69.82,0,0,79.3421184,0.6,0.249660904,0.023301561,0.135711935,0.557962094,0.033363507
Riverdale/Kingsbridge,Bronx,1904.06,0.53,0.64,0.08,0.33,45681.09,42.89,48676.55,109565.13,32.17,0.17,0.03,0.04,0.09,0.63,0.3,0.35,5.01,0.39,0.18,0.63,0.94,2.760701056,53.32,70.26,2040,34,77.02775025,0.65,0.048731362,0.126784043,0.435730013,0.363626071,0.02512851
Rockaways,Queens,1362.07,0.64,0.48,0.13,0.26,45122.1,46.62,33829.79,116615.82,10.61,0.2,0.05,0.03,0.09,0.57,0.37,0.31,6.38,0.26,0.22,0.68,0.82,4.892933151,227.55,318.75,3828,81,67.24968153,0.68,0.021068301,0.376080747,0.21427082,0.35776207,0.030818061
Sheepshead Bay/Gravesend,Brooklyn,1625.59,0.49,0.6,0.07,0.46,59780.83,42.8,37096.53,146889.72,34.49,0.16,0.04,0.03,0.07,0.56,0.29,0.29,5.28,0.36,0.15,0.58,0.66,2.004384591,118.08,141.66,2204,23,81.97789342,0.45,0.15377179,0.031727781,0.076826555,0.713310043,0.02436383
Soundview/Parkchester,Bronx,1365.52,0.53,0.68,0.11,0.3,67909.61,44.72,33011.19,181843.11,41.72,0.27,0.02,0.04,0.11,0.59,0.4,0.29,5.49,0.15,0.3,0.7,0.89,5.223508108,148.97,132.13,20311,120,81.93085647,0.58,0.063187503,0.305085589,0.566177235,0.032128304,0.033421369
South Crown Heights,Brooklyn,1745,0.45,0.8,0.06,0.44,43386.9,42.63,39976.01,110540,64.8,0.21,0.03,0.05,0.12,0.65,0.33,0.31,4.75,0.23,0.17,0.9,0.7,5.445549584,94.08,86.71,230,87,98.55037697,0.44,0.013553699,0.720335515,0.08520546,0.149883607,0.031021719
South Ozone Park/Howard Beach,Queens,1612.65,0.48,0.48,0.08,0.45,41683.92,44.22,47715.73,131335.4,21.55,0.11,0.03,0.02,0.09,0.64,0.4,0.17,4.08,0.19,0.23,0.39,0.4,3.883915928,60.24,56.46,0,3,72.96359271,0.81,0.191765335,0.158591694,0.232134875,0.25381519,0.163692906
South Shore,Staten Island,1731.35,0.8,0.26,0.07,0.14,59865.25,44.77,52199.03,163799.01,7.95,0.05,0.05,0.01,0.05,0.61,0.37,0.19,3.86,0.29,0.08,0.28,0.58,0.787949299,343.75,493.63,0,0,45.38533039,0.26,0.040496845,0.009912802,0.08629091,0.852893279,0.010406164
Stuyvesant Town/Turtle Bay,Manhattan,3160.69,0.43,0.87,0.04,0.23,96395.9,26.15,98690.94,144851.39,89.63,0.08,0.04,0.02,0.05,0.74,0.09,0.57,5.21,0.78,0.03,0.95,0.91,2.060867947,330.38,220.14,492,40,95.56824587,0.43,0.13573536,0.030412899,0.073745963,0.73269655,0.027409228
Sunnyside/Woodside,Queens,2543.07,0.34,0.78,0.05,0.57,55240.95,37.62,54870.01,135261.23,22.53,0.14,0.03,0.06,0.06,0.67,0.27,0.31,4.07,0.33,0.21,0.89,0.79,1.766784452,259.05,423.63,0,13,80.22353136,0.69,0.338447423,0.016258949,0.337890228,0.28320944,0.024193961
Sunset Park,Brooklyn,1908.43,0.4,0.79,0.06,0.47,49075.63,43.16,40070.8,148818.9,37.46,0.27,0.03,0.08,0.08,0.65,0.4,0.21,5.35,0.23,0.4,0.94,0.78,3.587182407,98.09,105.77,0,89,98.07278696,0.67,0.289717063,0.027361646,0.426980787,0.231491925,0.024448579
Throgs Neck/Co-op City,Bronx,1396.17,0.67,0.46,0.1,0.19,48308.2,41.88,43959.72,115368.4,12.54,0.11,0.02,0.01,0.09,0.59,0.28,0.36,4.77,0.23,0.18,0.27,0.75,3.021812566,96.57,128.58,2552,31,69.4109873,0.68,0.022853158,0.253893006,0.310721295,0.38208267,0.030449872
University Heights/Fordham,Bronx,1290.45,0.47,0.77,0.15,0.4,47405.65,42.15,24969.89,134918.6,90.74,0.4,0.03,0.07,0.15,0.61,0.47,0.27,5.39,0.11,0.37,0.98,0.99,7.286977335,114.73,147.47,6385,326,92.92695883,0.47,0.010834882,0.292990464,0.662345537,0.013287591,0.020541526
Upper East Side,Manhattan,2642.14,0.49,0.81,0.04,0.22,137398.5,30.43,91732.68,219135.89,110.48,0.06,0.05,0.02,0.04,0.71,0.17,0.51,5.74,0.79,0.03,0.96,0.69,1.187455568,239.72,393.5,1323,54,96.81595122,0.35,0.08242227,0.028114629,0.070921623,0.793960644,0.024580835
Upper West Side,Manhattan,3112.78,0.45,0.86,0.06,0.21,118077.4,30.23,81872.27,199446.88,67.05,0.1,0.04,0.02,0.05,0.71,0.17,0.5,7.54,0.75,0.06,0.99,0.99,2.124726266,313.87,577.55,5953,178,108.6022003,0.48,0.07813723,0.064679787,0.127852706,0.701044223,0.028286054
Washington Heights/Inwood,Manhattan,1814.64,0.37,0.82,0.09,0.49,76857.48,39.72,39997.23,215450.15,73.7,0.25,0.01,0.04,0.13,0.65,0.31,0.33,5.41,0.29,0.31,1,0.98,4.439046423,80.33,34.55,2167,151,84.36437247,0.46,0.02278191,0.081850359,0.708327067,0.166543857,0.020496807
Williamsbridge/Baychester,Bronx,1392.73,0.49,0.57,0.11,0.39,50752.28,44.45,38032.83,142823.64,21.34,0.18,0.05,0.03,0.12,0.64,0.41,0.26,4.97,0.21,0.21,0.75,0.46,6.321706,194.34,261.36,3751,58,68.38668607,0.51,0.021988939,0.663328844,0.208727071,0.076244223,0.029710923
Williamsburg/Greenpoint,Brooklyn,2928.24,0.51,0.83,0.06,0.26,62090.37,33.09,46342.67,148482.5,36.65,0.28,0.03,0.06,0.06,0.65,0.25,0.32,6.62,0.36,0.21,0.92,0.89,3.443434653,579.62,942.39,6896,243,93.2475671,0.54,0.056691767,0.038590576,0.261488045,0.617132198,0.026097414